version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B2;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21
0.2;05914000;13.09.2020;RVR-Wahl;1072;1072 Alt-Emst;;860;417;0;1277;435;0;16;419;104;131;86;9;37;28;3;7;0;2;0;4;0;5;1;0;0;0;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;1073;1073 Fritz-Steinhoff-Park;;944;233;0;1177;345;0;19;326;101;73;58;10;24;42;2;4;0;0;3;0;0;5;3;0;0;0;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;1074;1074 Max-Planck-Str. / Haßley;;954;356;0;1310;263;1;15;248;70;76;34;14;8;31;1;3;1;0;4;1;0;3;1;0;0;0;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;1075;1075 Bissingheim;;744;360;0;1104;377;2;12;365;110;118;62;5;14;34;0;2;0;1;8;0;0;3;2;0;0;2;0;1;3
0.2;05914000;13.09.2020;RVR-Wahl;1081;1081 Haldener Str.;;948;305;0;1253;379;3;8;371;98;106;60;10;20;34;7;9;0;0;9;0;2;7;4;1;1;0;0;1;2
0.2;05914000;13.09.2020;RVR-Wahl;1082;1082 Rembergstr.;;1079;205;0;1284;203;0;8;195;54;44;27;13;5;33;4;2;0;0;5;0;0;5;0;0;0;0;0;1;2
0.2;05914000;13.09.2020;RVR-Wahl;1083;1083 Eickertstr.;;1140;247;0;1387;222;2;3;219;63;48;39;6;14;27;6;4;0;0;7;0;0;1;1;0;1;0;0;2;0
0.2;05914000;13.09.2020;RVR-Wahl;1084;1084 Bülowstr.;;1102;243;0;1345;282;0;11;271;72;59;36;9;13;38;6;9;1;1;13;0;1;7;4;0;0;2;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1085;1085 Eppenhauser Str.;;754;158;0;912;152;4;3;149;53;29;22;6;7;18;3;1;0;0;6;1;0;2;0;0;0;0;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;1091;1091 Minervastr.;;1148;183;0;1331;312;1;8;304;87;37;60;25;3;42;6;4;0;1;26;0;0;2;2;2;0;1;1;1;4
0.2;05914000;13.09.2020;RVR-Wahl;1092;1092 St.-Michael-Kirche;;1171;202;0;1373;308;0;15;293;99;32;64;24;4;26;4;7;0;1;27;1;1;3;0;0;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1093;1093 Stadtgarten;;883;435;0;1318;338;0;19;319;60;79;78;25;17;27;2;9;0;0;13;4;0;3;1;1;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1094;1094 Sternwarte;;926;253;0;1179;287;0;7;280;68;58;50;19;10;39;3;8;0;0;15;0;1;8;0;1;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1101;1101 Cunosiedlung;;964;248;0;1212;282;2;6;276;76;58;50;8;7;37;8;7;0;0;16;2;0;4;1;0;1;0;1;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1102;1102 Kuhlerkamp;;879;373;0;1252;412;3;24;388;77;121;78;16;18;38;2;7;1;1;17;0;0;9;2;0;0;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;1103;1103 Wehringhauser Str. / Philippshöhe;;823;45;0;868;107;0;9;98;30;11;9;8;6;23;1;3;0;0;3;2;1;1;0;0;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;1104;1104 Södingstr.;;702;121;0;823;59;1;3;56;12;8;6;4;3;10;1;0;0;0;9;1;0;1;0;0;0;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;1105;1105 Feuerwache Mitte;;870;111;0;981;268;1;9;259;67;27;61;37;12;16;5;7;0;1;10;0;0;10;1;0;0;1;0;0;4
0.2;05914000;13.09.2020;RVR-Wahl;1106;1106 Wilhelmsplatz;;762;111;0;873;127;0;5;122;29;15;21;14;4;10;5;3;1;0;14;2;1;1;0;1;1;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2111;2111 Brockhausen;;836;174;0;1010;191;0;1;190;68;32;29;10;6;25;1;1;0;2;2;2;0;8;3;0;0;1;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2112;2112 Niedernhofstr.;;740;232;0;972;243;1;9;234;49;74;44;10;3;39;1;1;1;0;2;2;1;6;0;0;0;1;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2113;2113 Hilgenland;;658;180;0;838;226;0;6;220;62;79;28;3;7;26;1;1;0;0;6;1;0;4;0;0;1;1;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2114;2114 Hagener Str.;;1038;320;0;1358;426;0;18;408;87;162;48;5;18;58;5;7;0;0;7;0;0;4;2;1;4;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2115;2115 Boele Kirche;;925;147;0;1072;258;0;4;254;77;78;35;6;12;31;0;3;1;0;6;0;0;1;1;0;0;1;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;2116;2116 Allensteiner Str. / Hengstey;;800;246;0;1046;235;0;6;229;50;68;33;9;10;38;3;4;2;0;6;0;0;5;1;0;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2121;2121 Fritz-Steinhoff-Schule;;993;146;0;1139;229;1;11;218;74;57;23;9;5;32;2;5;0;0;5;2;0;2;0;0;0;0;2;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2122;2122 Borgenfeldstr.;;686;169;0;855;179;0;9;170;45;34;23;14;6;25;1;2;0;0;6;0;1;10;1;0;0;1;1;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2123;2123 Knüwenstr.;;824;136;0;960;251;0;8;243;80;55;26;15;8;39;2;4;0;0;5;2;1;3;1;1;1;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2124;2124 Steinhausstr.;;804;125;0;929;199;0;10;189;63;46;12;10;5;40;2;2;0;0;1;4;0;2;0;0;0;0;0;1;1
0.2;05914000;13.09.2020;RVR-Wahl;2125;2125 Bathey;;563;166;0;729;220;0;7;213;52;68;25;10;0;39;1;4;0;0;3;0;0;4;4;1;0;1;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;2126;2126 Garenfeld;;1125;351;0;1476;545;2;11;534;134;168;91;12;28;53;4;6;0;0;14;0;2;12;3;0;1;1;0;3;2
0.2;05914000;13.09.2020;RVR-Wahl;2131;2131 Helfer Str.;;750;184;0;934;234;2;3;231;51;67;39;9;11;39;2;4;0;0;6;0;0;1;1;0;0;1;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2132;2132 AWO-Heim Helfe;;857;156;0;1013;217;0;5;212;71;51;27;7;5;32;3;0;0;1;6;0;1;1;2;0;0;1;0;1;3
0.2;05914000;13.09.2020;RVR-Wahl;2133;2133 Louise-Schröder-Str.;;766;153;0;919;248;3;3;245;56;93;31;3;12;39;0;3;0;0;3;2;0;2;0;0;0;0;1;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2134;2134 Fley;;698;216;0;914;362;0;8;354;90;105;71;13;13;39;0;3;0;4;5;2;0;2;1;0;0;0;0;1;5
0.2;05914000;13.09.2020;RVR-Wahl;2135;2135 Buschstr.;;743;269;0;1012;212;0;8;204;48;70;23;6;6;34;2;4;0;0;1;0;0;7;2;1;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2136;2136 Pappelstr.;;699;148;0;847;238;0;8;230;83;77;23;8;6;16;2;1;0;0;7;0;0;3;1;0;0;2;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;2141;2141 Freiligrathstr.;;845;152;0;997;246;0;6;240;74;60;24;11;9;44;3;2;0;0;3;0;0;6;1;1;0;1;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;2142;2142 Sonntagstr.;;1018;233;0;1251;388;2;23;365;77;109;53;14;9;66;10;9;0;0;5;0;0;4;3;0;1;1;2;1;1
0.2;05914000;13.09.2020;RVR-Wahl;2143;2143 Wilhelm-Leuschner-Str.;;806;192;0;998;308;4;8;300;79;100;40;12;11;22;10;2;1;0;6;4;0;4;2;0;0;3;0;1;3
0.2;05914000;13.09.2020;RVR-Wahl;2144;2144 Hügelstr.;;885;323;0;1208;341;4;6;335;66;131;69;7;9;36;1;3;0;0;5;0;0;5;1;1;0;1;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2145;2145 Hamecke;;800;244;0;1044;315;1;11;304;69;118;47;8;13;33;1;1;0;0;6;0;0;5;0;0;0;1;0;1;1
0.2;05914000;13.09.2020;RVR-Wahl;2151;2151 Masurenstr. / Aehringhausen / Voßacker;;1334;241;0;1575;438;1;13;425;162;85;66;16;10;33;8;8;0;1;7;4;1;13;3;1;1;0;0;2;4
0.2;05914000;13.09.2020;RVR-Wahl;2152;2152 Vorhalle-Zentrum;;1235;228;0;1463;378;0;14;364;148;82;19;18;19;42;1;3;0;0;12;6;2;10;2;0;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;2153;2153 Wielandplatz / Becheltestr.;;1520;204;0;1724;281;6;11;270;94;68;33;15;5;31;3;1;2;1;5;2;0;1;5;0;0;2;1;0;1
0.2;05914000;13.09.2020;RVR-Wahl;2154;2154 Lindenstr. / Funkenhausen;;1281;332;0;1613;467;0;17;450;155;111;57;11;20;55;11;4;1;0;9;0;0;11;4;0;0;0;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;3161;3161 Halden;;942;336;0;1278;445;0;11;434;87;134;88;8;26;53;6;4;1;3;6;0;1;10;4;0;0;0;0;2;1
0.2;05914000;13.09.2020;RVR-Wahl;3162;3162 Bandstahlstr.;;798;346;0;1144;439;6;16;423;90;163;84;10;21;30;1;5;1;2;4;2;0;5;0;0;0;2;1;0;2
0.2;05914000;13.09.2020;RVR-Wahl;3163;3163 Herbeck;;434;86;0;520;206;0;0;206;58;66;36;5;9;19;1;2;0;0;2;1;1;3;2;0;0;1;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;3164;3164 Berchum;;1022;405;0;1427;495;4;8;487;95;162;100;6;44;44;4;12;0;0;6;0;0;9;3;0;0;0;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;3165;3165 Reh / Henkhausen;;674;230;0;904;382;2;5;377;99;111;89;13;11;27;1;8;0;0;9;0;1;5;0;0;0;1;1;1;0
0.2;05914000;13.09.2020;RVR-Wahl;3166;3166 Kirchenberg;;626;273;0;899;260;0;3;257;75;81;41;2;14;19;3;5;0;1;2;0;0;6;1;1;0;2;0;1;3
0.2;05914000;13.09.2020;RVR-Wahl;3171;3171 Im Gersegge;;793;255;0;1048;314;0;12;302;83;83;34;10;18;37;1;10;0;0;9;0;1;8;2;0;1;1;0;1;3
0.2;05914000;13.09.2020;RVR-Wahl;3172;3172 Wiesenstr.;;916;166;0;1082;271;1;2;269;111;50;20;18;13;23;3;5;1;0;11;3;0;5;2;0;0;0;0;3;1
0.2;05914000;13.09.2020;RVR-Wahl;3173;3173 Im Sibb;;929;246;0;1175;330;0;10;320;86;80;61;14;9;32;3;5;0;0;17;1;0;8;0;0;2;0;1;1;0
0.2;05914000;13.09.2020;RVR-Wahl;3174;3174 Auf der Heide;;788;253;0;1041;359;0;14;345;88;116;67;10;9;28;4;8;1;0;5;0;0;6;1;0;0;1;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;3175;3175 Elsey;;925;183;0;1108;282;0;5;277;87;60;39;16;15;31;1;16;0;0;5;0;0;4;0;1;0;1;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;3176;3176 Bezirksverwaltungsstelle Hohenlimburg;;681;147;0;828;194;0;4;190;45;63;28;11;3;20;1;7;1;0;3;0;0;6;0;2;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;3181;3181 Oeger Str. / Oege;;962;342;0;1304;239;0;5;234;71;43;46;8;11;19;1;6;0;1;14;3;0;6;0;0;1;1;1;2;0
0.2;05914000;13.09.2020;RVR-Wahl;3182;3182 Wilhelmstr.;;715;210;0;925;243;0;8;235;52;56;51;9;6;29;4;9;1;1;8;0;1;6;0;0;0;1;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;3183;3183 Nahmertal;;712;199;0;911;222;0;4;218;65;35;38;14;7;31;1;6;2;0;9;0;0;6;1;0;0;0;0;3;0
0.2;05914000;13.09.2020;RVR-Wahl;3184;3184 Wesselbach;;765;270;0;1035;223;1;8;215;61;40;47;7;11;23;5;4;1;0;6;0;0;6;0;1;0;0;1;1;1
0.2;05914000;13.09.2020;RVR-Wahl;3185;3185 Wesselbachstr.;;756;256;0;1012;298;5;7;291;55;70;75;5;13;24;3;12;1;0;9;1;3;11;1;0;0;2;0;6;0
0.2;05914000;13.09.2020;RVR-Wahl;3191;3191 Holthausen;;1087;329;0;1416;511;2;12;499;109;159;96;14;25;52;3;11;0;4;5;0;1;13;3;1;1;1;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;3192;3192 Elseyer Kirchplatz / Am Somborn;;1180;311;0;1491;344;0;6;338;113;74;43;21;12;39;2;13;2;1;4;0;0;8;0;2;0;1;0;2;1
0.2;05914000;13.09.2020;RVR-Wahl;3193;3193 Mozartstr. / Alter Henkhauser Weg;;1305;226;0;1531;336;18;26;310;91;92;40;12;6;27;5;9;3;3;3;3;2;8;1;1;0;1;1;2;0
0.2;05914000;13.09.2020;RVR-Wahl;3194;3194 Wachtelweg / Am Berge;;1140;366;0;1506;402;1;28;374;135;89;50;8;6;39;3;15;3;0;12;0;0;6;2;0;0;0;0;6;0
0.2;05914000;13.09.2020;RVR-Wahl;4201;4201 Springe / Tuchmacherstr.;;1764;221;0;1985;313;0;10;303;86;45;43;30;9;52;4;7;0;0;3;0;11;7;0;1;0;2;1;2;0
0.2;05914000;13.09.2020;RVR-Wahl;4202;4202 Oberhagen;;1190;93;0;1283;175;2;8;167;58;38;15;12;11;17;2;3;0;1;2;0;0;5;0;1;0;1;1;0;0
0.2;05914000;13.09.2020;RVR-Wahl;4203;4203 Untere Selbecker Str.;;751;146;0;897;150;0;3;147;46;38;20;6;2;22;0;1;0;1;5;0;0;2;2;0;0;0;0;1;1
0.2;05914000;13.09.2020;RVR-Wahl;4204;4204 Hüttenbergstr.;;801;251;0;1052;228;0;6;222;66;46;45;4;7;39;0;2;0;0;4;0;0;4;2;0;0;0;0;1;2
0.2;05914000;13.09.2020;RVR-Wahl;4211;4211 Sunderlohstr.;;615;117;0;732;176;4;7;169;45;31;30;10;6;24;1;4;0;0;8;1;1;6;0;0;1;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;4212;4212 Selbecke;;830;180;0;1010;313;0;7;306;86;86;35;18;12;43;4;4;0;2;4;1;0;7;1;2;0;0;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;4213;4213 Gesamtschule Eilpe;;899;196;0;1095;296;0;8;288;76;79;43;19;11;32;0;9;0;0;7;3;0;3;1;0;0;1;1;0;3
0.2;05914000;13.09.2020;RVR-Wahl;4214;4214 In der Welle;;1265;267;0;1532;373;0;5;368;102;74;49;19;22;63;5;6;0;0;9;0;0;7;6;0;1;0;2;2;1
0.2;05914000;13.09.2020;RVR-Wahl;4215;4215 Hohenfor;;892;219;0;1111;245;0;5;240;71;52;43;13;15;31;1;2;0;0;3;2;0;2;1;1;0;0;0;0;3
0.2;05914000;13.09.2020;RVR-Wahl;4221;4221 Delstern-Süd;;379;102;0;481;135;1;5;130;40;27;26;4;6;10;1;2;0;1;7;0;0;3;2;0;0;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;4222;4222 Zum Bollwerk / Ambrock;;851;299;0;1150;375;2;6;369;48;115;74;14;25;53;2;4;0;3;13;0;0;9;2;1;0;0;3;1;2
0.2;05914000;13.09.2020;RVR-Wahl;4223;4223 Priorei;;739;204;0;943;277;2;7;270;69;81;45;5;24;21;1;3;0;2;6;1;2;8;0;0;0;0;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;4224;4224 Rummenohl;;820;242;0;1062;295;0;16;279;70;67;40;6;29;25;2;7;0;0;15;1;1;12;1;1;0;1;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;4225;4225 Zum Hohenhof / Sürenhagen;;794;407;0;1201;347;2;0;347;69;122;64;7;12;43;2;8;0;0;10;0;0;4;0;0;0;0;0;4;2
0.2;05914000;13.09.2020;RVR-Wahl;5231;5231 Jungfernbruch / Haus Harkorten;;1081;259;0;1340;356;0;7;349;131;74;48;11;11;46;1;11;0;2;3;2;0;0;5;0;3;0;1;0;0
0.2;05914000;13.09.2020;RVR-Wahl;5232;5232 Büdding;;813;162;0;975;241;2;10;231;72;48;34;4;2;43;4;4;0;1;4;0;1;9;3;0;0;0;0;1;1
0.2;05914000;13.09.2020;RVR-Wahl;5233;5233 Spielbrinkstr.;;790;177;0;967;227;1;17;210;65;62;24;14;6;24;2;5;0;1;5;0;0;1;0;0;0;1;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;5234;5234 Geweke / Auf dem Gelling;;1073;347;0;1420;323;0;5;318;79;71;64;13;11;48;3;12;0;0;9;1;0;5;0;0;1;0;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;5235;5235 Tückingstr.;;1005;315;0;1320;324;0;9;315;72;89;46;10;20;49;0;11;0;0;4;0;0;5;4;2;0;1;1;1;0
0.2;05914000;13.09.2020;RVR-Wahl;5241;5241 Hüttenplatz;;1345;170;0;1515;249;0;9;240;89;55;25;13;6;33;0;3;0;1;5;2;1;3;0;0;0;1;1;0;2
0.2;05914000;13.09.2020;RVR-Wahl;5242;5242 Tillmanns- / Kölner Str.;;1281;148;0;1429;196;0;6;190;75;26;24;8;8;25;0;3;1;1;5;5;2;2;2;0;1;1;1;0;0
0.2;05914000;13.09.2020;RVR-Wahl;5243;5243 Leimstr. / Oedeweg;;1492;161;0;1653;220;0;10;210;66;21;30;11;6;45;4;2;0;1;8;5;0;7;2;0;0;0;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;5244;5244 Dickenbruchstr.;;761;112;0;873;196;0;7;189;64;24;23;12;6;33;0;8;0;1;8;1;0;7;2;0;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;5251;5251 Steinplatz;;872;147;0;1019;189;2;5;184;60;28;27;16;7;25;3;5;0;0;3;4;0;0;3;0;0;1;1;1;0
0.2;05914000;13.09.2020;RVR-Wahl;5252;5252 Am Postkopf;;794;115;0;909;128;0;7;121;45;25;12;1;4;19;2;1;0;0;3;6;0;3;0;0;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;5253;5253 Klutert;;646;255;0;901;312;0;7;305;80;86;65;6;12;32;2;6;0;0;8;0;0;5;0;1;0;0;0;2;0
0.2;05914000;13.09.2020;RVR-Wahl;5254;5254 Hestert;;706;183;0;889;308;2;11;297;59;86;65;12;15;36;2;6;0;2;7;0;1;2;2;0;0;0;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;5255;5255 Kettelbach;;874;228;0;1102;229;2;8;221;59;41;44;6;14;25;3;15;0;0;6;5;0;2;0;1;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;5256;5256 Am Karweg;;814;153;0;967;167;1;0;167;47;39;25;11;5;24;2;3;0;0;2;0;1;6;0;0;0;0;1;1;0
0.2;05914000;13.09.2020;RVR-Wahl;5261;5261 Baukloh;;998;443;0;1441;363;1;8;355;97;101;67;11;19;26;4;6;0;2;9;0;0;7;4;0;1;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;5262;5262 Ähren- / Twittingstr.;;796;171;0;967;254;1;8;246;63;58;42;15;12;36;6;3;0;0;1;1;1;4;2;0;1;0;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;5263;5263 Grazer Str.;;804;132;0;936;217;0;4;213;64;39;48;12;10;24;1;2;0;2;4;0;0;6;0;0;0;1;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;5264;5264 Harkortstr.;;785;110;0;895;231;1;6;225;79;43;18;7;9;41;6;5;0;0;3;1;1;4;4;3;0;0;0;0;1
0.2;05914000;13.09.2020;RVR-Wahl;5265;5265 Westerbauer;;692;50;0;742;166;0;10;156;56;35;14;6;5;19;3;8;0;1;3;1;0;4;1;0;0;0;0;0;0
0.2;05914000;13.09.2020;RVR-Wahl;5266;5266 Gabelsbergerstr.;;752;126;0;878;253;1;7;246;73;54;26;14;11;36;4;13;0;0;6;2;0;4;0;0;0;2;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;6001;Briefwahlbezirk 6001;;0;0;0;0;655;655;22;633;155;188;66;21;50;52;7;13;0;1;17;46;1;5;0;1;2;4;0;2;2
0.2;05914000;13.09.2020;RVR-Wahl;6002;Briefwahlbezirk 6002;;0;0;0;0;925;925;12;913;188;276;166;20;33;70;1;27;2;2;21;57;4;16;4;3;5;4;1;5;8
0.2;05914000;13.09.2020;RVR-Wahl;6003;Briefwahlbezirk 6003;;0;0;0;0;575;575;13;562;128;107;65;11;13;25;2;18;0;2;9;149;2;17;4;4;1;0;0;1;4
0.2;05914000;13.09.2020;RVR-Wahl;6004;Briefwahlbezirk 6004;;0;0;0;0;619;619;12;607;127;185;89;19;15;49;4;15;0;2;11;50;1;19;1;2;7;5;4;1;1
0.2;05914000;13.09.2020;RVR-Wahl;6005;Briefwahlbezirk 6005;;0;0;0;0;1522;1522;14;1508;291;551;340;45;86;73;7;43;0;2;20;11;0;16;0;0;11;1;0;1;10
0.2;05914000;13.09.2020;RVR-Wahl;6006;Briefwahlbezirk 6006;;0;0;0;0;1491;1491;14;1477;315;558;280;27;90;91;2;43;4;1;32;3;2;20;0;1;4;0;1;0;3
0.2;05914000;13.09.2020;RVR-Wahl;6007;Briefwahlbezirk 6007;;0;0;0;0;1511;1511;13;1498;358;481;298;30;103;74;4;54;2;4;41;4;0;26;3;3;8;2;0;1;2
