version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34
0.3;03159016;09.06.2024;Europawahl;318;318 Groß Ellershausen;09.06.2024 17:12:13 210;819;228;0;1047;466;1;1;465;152;70;96;41;23;13;8;3;2;2;3;13;0;2;1;0;0;0;0;0;0;0;0;0;0;1;1;25;1;0;0;0;7;1
0.3;03159016;09.06.2024;Europawahl;319;319 Hetjershausen;09.06.2024 17:12:13 210;753;191;0;944;470;0;5;465;157;70;84;32;26;12;15;8;2;3;3;8;3;2;1;0;0;0;1;0;2;1;0;0;1;1;0;25;3;0;1;1;3;0
0.3;03159016;09.06.2024;Europawahl;320;320 Knutbühren;09.06.2024 17:12:13 210;93;16;0;109;61;0;0;61;19;10;9;4;2;1;3;1;1;0;0;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0
0.3;03159016;09.06.2024;Europawahl;321;321 Esebeck;09.06.2024 17:12:13 210;391;92;0;483;247;0;0;247;81;20;51;38;15;1;5;5;0;8;0;7;0;1;2;0;0;0;0;0;0;0;0;0;1;1;0;9;0;0;1;0;1;0
0.3;03159016;09.06.2024;Europawahl;322;322 Elliehausen (1);09.06.2024 17:12:13 210;996;295;0;1291;593;3;7;586;154;96;143;78;29;12;9;4;2;5;3;6;0;0;5;0;1;0;2;0;0;0;0;0;0;0;1;18;13;0;1;1;2;1
0.3;03159016;09.06.2024;Europawahl;323;323 Elliehausen (2);09.06.2024 17:12:13 210;677;155;0;832;338;0;0;338;94;36;88;42;13;10;7;4;3;1;3;7;1;4;2;0;1;3;1;3;0;0;0;0;0;0;2;11;0;0;1;1;0;0
0.3;03159016;09.06.2024;Europawahl;401;401 Albrecht-Thaer-Weg;09.06.2024 17:12:13 210;491;147;0;638;293;0;1;292;15;98;30;9;8;33;9;2;2;2;3;38;3;0;8;3;0;0;0;0;0;0;0;0;0;0;0;15;7;2;3;0;1;1
0.3;03159016;09.06.2024;Europawahl;403;403 Sültebecksbreite (1);09.06.2024 17:12:13 210;522;130;0;652;303;2;3;300;19;75;61;13;9;28;14;7;7;2;0;24;2;2;12;0;2;0;0;0;0;1;0;0;0;0;3;14;0;0;2;0;3;0
0.3;03159016;09.06.2024;Europawahl;404;404 Weende-Nord (3);09.06.2024 17:12:13 210;421;142;0;563;262;0;2;260;60;53;44;19;14;8;11;3;0;4;0;10;2;1;2;0;1;0;0;0;0;0;0;0;0;0;0;19;2;0;5;0;2;0
0.3;03159016;09.06.2024;Europawahl;405;405 Ernst-Fahlbusch-Straße (4);09.06.2024 17:12:13 210;584;121;0;705;309;0;1;308;42;68;58;27;10;19;15;9;3;3;0;19;4;2;1;0;4;3;0;1;0;0;0;0;0;2;0;10;1;1;3;0;3;0
0.3;03159016;09.06.2024;Europawahl;406;406 Universität-Nord (1);09.06.2024 17:12:13 210;525;195;0;720;284;0;0;284;44;102;34;14;25;13;5;4;1;1;1;17;1;0;4;0;1;0;0;0;0;0;0;0;0;0;0;8;0;1;4;0;4;0
0.3;03159016;09.06.2024;Europawahl;407;407 Industriegebiet Weende;09.06.2024 17:12:13 210;472;148;0;620;259;0;2;257;22;69;33;18;11;14;14;8;2;0;1;34;2;0;4;1;4;0;0;0;1;2;0;0;0;0;1;8;2;2;0;0;4;0
0.3;03159016;09.06.2024;Europawahl;408;408 Theodor-Heuss-Straße;09.06.2024 17:12:13 210;530;144;0;674;257;0;4;253;31;74;44;8;5;14;6;4;2;3;0;34;1;2;5;1;4;1;1;0;0;0;0;0;0;2;1;7;0;0;1;0;1;1
0.3;03159016;09.06.2024;Europawahl;409;409 Alt-Weende (1);09.06.2024 17:12:13 210;650;197;0;847;361;0;2;359;43;111;61;23;17;27;12;1;6;2;0;25;1;1;1;0;5;0;0;0;0;1;0;0;0;0;1;10;2;2;6;0;1;0
0.3;03159016;09.06.2024;Europawahl;410;410 Alt-Weende (2);09.06.2024 17:12:13 210;579;185;0;764;326;0;1;325;44;98;46;16;9;21;9;5;4;4;1;37;1;1;3;0;2;2;0;0;2;0;2;0;0;0;1;6;0;2;2;0;3;4
0.3;03159016;09.06.2024;Europawahl;411;411 Ernst-Fahlbusch-Straße (1);09.06.2024 17:12:13 210;439;153;0;592;281;0;0;281;44;76;49;23;7;4;12;3;3;1;2;24;4;0;2;0;2;0;0;2;0;0;0;0;0;0;0;16;0;1;4;1;1;0
0.3;03159016;09.06.2024;Europawahl;412;412 Weende-Nord (1);09.06.2024 17:12:13 210;448;140;0;588;308;0;1;307;58;90;70;21;12;13;5;3;1;3;0;13;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;10;0;0;2;1;0;0
0.3;03159016;09.06.2024;Europawahl;413;413 Ernst-Fahlbusch-Straße (2);09.06.2024 17:12:13 210;517;77;0;594;214;0;1;213;39;29;31;38;7;4;5;1;3;2;1;11;4;1;3;0;0;0;0;0;2;1;0;0;0;0;2;21;2;0;1;1;4;0
0.3;03159016;09.06.2024;Europawahl;414;414 Holtenser Berg (1);09.06.2024 17:12:13 210;675;66;0;741;266;3;2;264;59;15;46;76;12;11;3;0;1;0;5;3;4;0;0;0;0;2;0;2;0;0;0;0;0;0;0;25;0;0;0;0;0;0
0.3;03159016;09.06.2024;Europawahl;415;415 Holtenser Berg (2);09.06.2024 17:12:13 210;935;69;0;1004;335;2;4;331;70;15;48;85;14;11;7;10;4;1;6;7;1;2;3;0;1;1;0;0;0;0;0;0;0;0;4;36;2;0;1;1;1;0
0.3;03159016;09.06.2024;Europawahl;416;416 Holtenser Berg (3);09.06.2024 17:12:13 210;699;65;0;764;240;0;3;237;63;13;47;61;4;8;2;0;0;1;4;1;0;0;0;0;1;2;0;0;0;0;0;0;0;1;1;21;2;0;1;1;3;0
0.3;03159016;09.06.2024;Europawahl;417;417 Holtensen (1);09.06.2024 17:12:13 210;581;88;0;669;286;0;4;282;67;34;89;32;14;7;7;2;1;1;4;7;1;1;2;1;0;0;0;0;0;0;0;0;0;1;0;4;2;0;1;0;4;0
0.3;03159016;09.06.2024;Europawahl;418;418 Holtensen (2);09.06.2024 17:12:13 210;551;107;0;658;332;284;1;331;75;45;79;59;19;11;2;3;2;1;4;9;0;0;1;1;2;0;0;0;0;1;0;0;0;0;0;13;1;0;0;0;3;0
0.3;03159016;09.06.2024;Europawahl;419;419 Universität-Nord (2);09.06.2024 17:12:13 210;762;203;0;965;423;3;3;420;45;102;59;24;19;28;20;9;9;1;2;41;1;1;14;0;2;0;1;0;0;1;0;0;0;2;2;20;2;3;6;0;6;0
0.3;03159016;09.06.2024;Europawahl;420;420 Universität-Nord (3);09.06.2024 17:12:13 210;557;169;0;726;322;1;1;321;45;90;50;14;15;16;23;6;2;1;1;22;2;2;3;0;5;0;0;1;1;0;1;0;0;0;0;11;1;1;4;1;3;0
0.3;03159016;09.06.2024;Europawahl;421;421 Weende-Nord (2);09.06.2024 17:12:13 210;698;258;0;956;449;0;0;449;110;84;113;26;25;10;9;7;3;4;1;19;3;3;1;0;3;0;1;0;1;0;0;0;0;0;0;18;0;0;2;2;3;1
0.3;03159016;09.06.2024;Europawahl;422;422 Plesseweg;09.06.2024 17:12:13 210;462;206;0;668;344;1;1;343;42;135;40;10;15;35;13;2;1;1;0;27;2;1;2;1;2;0;0;0;0;1;2;0;0;0;1;8;0;0;1;0;0;1
0.3;03159016;09.06.2024;Europawahl;423;423 Stumpfe Eiche;09.06.2024 17:12:13 210;402;179;0;581;291;0;0;291;68;71;56;23;18;9;8;3;5;2;0;13;0;2;1;1;1;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;1;1
0.3;03159016;09.06.2024;Europawahl;424;424 Alt-Weende (3);09.06.2024 17:12:13 210;683;226;0;909;403;1;1;402;69;115;52;29;20;23;8;5;2;3;0;37;4;0;5;0;3;0;2;0;1;0;1;0;1;0;2;13;0;1;4;0;1;1
0.3;03159016;09.06.2024;Europawahl;425;425 Ernst-Fahlbusch-Straße (3);09.06.2024 17:12:13 210;438;136;0;574;270;1;3;267;40;79;39;26;11;20;5;4;2;0;0;12;1;0;0;0;2;0;0;0;1;1;0;0;0;1;4;12;1;0;1;0;3;2
0.3;03159016;09.06.2024;Europawahl;501;501 Neues Rathaus (1);09.06.2024 17:12:13 210;684;322;0;1006;432;1;2;430;50;168;72;8;13;37;14;9;3;1;1;18;2;0;8;0;1;2;0;0;0;0;0;0;0;0;0;21;0;0;1;0;0;1
0.3;03159016;09.06.2024;Europawahl;502;502 Neues Rathaus (2);09.06.2024 17:12:13 210;692;303;0;995;534;4;2;532;47;208;94;13;15;62;25;6;2;3;0;31;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;14;0;0;7;0;0;1
0.3;03159016;09.06.2024;Europawahl;503;503 Bunsenstraße;09.06.2024 17:12:13 210;463;150;0;613;350;1;1;349;38;126;53;17;24;29;18;5;1;0;0;16;3;3;0;1;1;0;0;0;0;0;0;0;1;0;0;9;0;0;2;0;1;1
0.3;03159016;09.06.2024;Europawahl;504;504 Jahnstadion;09.06.2024 17:12:13 210;856;335;0;1191;549;0;0;549;76;185;81;27;20;50;25;4;1;4;2;37;5;2;3;0;1;0;0;1;1;0;0;0;0;0;1;12;0;0;7;0;3;1
0.3;03159016;09.06.2024;Europawahl;505;505 Gartetalbahnhof;09.06.2024 17:12:13 210;565;213;0;778;357;0;0;357;26;122;47;8;9;64;12;4;4;2;1;27;4;1;7;0;2;0;0;0;1;0;0;0;0;0;1;7;0;0;6;0;1;1
0.3;03159016;09.06.2024;Europawahl;506;506 Landeskrankenhaus;09.06.2024 17:12:13 210;543;78;0;621;260;0;4;256;52;31;61;37;16;12;5;4;1;0;0;11;0;2;0;0;0;0;0;1;0;1;0;0;0;1;1;14;4;1;1;0;0;0
0.3;03159016;09.06.2024;Europawahl;507;507 Leineberg (1);09.06.2024 17:12:13 210;666;67;0;733;304;1;6;298;71;21;54;50;16;19;10;6;2;0;1;6;2;1;3;1;0;1;0;0;0;0;0;1;0;0;2;28;0;1;1;0;1;0
0.3;03159016;09.06.2024;Europawahl;508;508 Leineberg (2);09.06.2024 17:12:13 210;650;91;0;741;380;0;0;380;77;58;85;60;16;13;8;7;1;1;1;12;1;4;0;0;0;0;0;1;0;0;0;0;0;0;1;30;0;1;2;0;0;1
0.3;03159016;09.06.2024;Europawahl;509;509 Bahnhof-West;09.06.2024 17:12:13 210;611;142;0;753;251;1;2;249;25;67;38;15;8;26;13;2;4;1;0;17;0;0;3;0;2;0;1;0;0;1;0;0;0;2;1;11;3;0;4;1;4;0
0.3;03159016;09.06.2024;Europawahl;510;510 Bahnhof-Ost;09.06.2024 17:12:13 210;553;188;0;741;306;1;1;305;29;79;39;10;16;37;14;2;0;5;1;29;1;1;8;0;3;0;1;0;2;2;0;0;0;0;1;18;0;2;4;0;1;0
0.3;03159016;09.06.2024;Europawahl;511;511 Goethe-Allee;09.06.2024 17:12:13 210;668;262;0;930;443;1;1;442;25;142;50;20;10;58;23;7;6;3;0;52;1;2;8;0;4;0;0;0;0;0;1;1;0;0;0;17;1;1;9;0;1;0
